啟用,實裝時間,角色編號,角色名稱,角色中文名稱,頭銜,星數,天冥,武器類型,防具類型,屬性,個性,特殊條件,
TRUE,2017/4/12,101000111_rank5,セヴェン,賽溫,NS,5,天,杖,戒指,風,"眼鏡,IDA學園,精靈對話,失落實驗室",失落實驗室:通關未來外典後日談,
TRUE,2017/4/12,101070031_rank5,メイ,玫,NS,5,天,槌,手環,地,"鐵匠鋪,眼鏡,採礦,戀愛煩惱,巴路奧其",戀愛煩惱:完成角色任務3,
TRUE,2017/4/12,101900011_rank5,フィーネ,菲妮,NS,5,冥,杖,戒指,無,"喜歡貓咪,料理,巴路奧其,大地稜晶",,
TRUE,2017/4/12,101070011_rank5,プライ,普萊,NS,5,冥,槌,手環,火,"神職人員,採礦,西方",,
TRUE,2017/4/12,101140021_rank5,ブリアー,布利亞,NS,5,天,槍,手環,水,"精靈,弗利列斯",精靈:升5星後,
TRUE,2017/4/12,101000061_rank5,ビヴェット,碧薇特,NS,5,天,杖,戒指,火,"喜歡貓咪,精靈對話,動物對話",,
TRUE,2017/4/12,101970011_rank5,リィカ,莉卡,NS,5,天,槌,手環,地,"喜歡貓咪,採礦,KMS公司,機械",,
TRUE,2017/4/12,101800052_rank5,ヘレナ,海蕾娜,NS,5,冥,杖,戒指,地,"蒙面,合成人類",,
TRUE,2017/4/12,101920011_rank5,サイラス,賽勒斯,NS,5,天,刀,戒指,水,"東方,天之指引,詛咒",,
TRUE,2017/4/12,101960011_rank5,エイミ,艾米,NS,5,天,拳,項鍊,風,"鐵匠鋪,料理,靈媒體質,復仇者",,
TRUE,2017/4/12,101050021_rank5,シエル,西雅爾,NS,5,天,弓,戒指,地,吟遊詩人,,
TRUE,2017/4/12,101010041_rank5,ミーユ,米悠,NS,5,天,劍,手環,火,"米格蘭斯王宮,王族",,
TRUE,2017/4/12,101910011_rank5,アルド,阿爾德,NS,5,天,劍,手環,火,"主角,天之指引,採集,新夢想過激團,新時空極限流派,龍,巴路奧其,普賢一刀流,協奏聯技,阿卡迪亞","新夢想過激團:完成CC協奏琪德線,新時空極限流派:完成CC協奏月讀線",
TRUE,2017/4/12,101020031_rank5,シオン,紫央,NS,5,天,刀,戒指,火,"喜歡貓咪,東方,竹馬之友,騎乘,普賢一刀流",竹馬之友:通關普賢一刀流道場拜師第1戰,
TRUE,2017/4/12,101040031_rank5,シュゼット,蘇賽特,NS,5,天,槍,手環,風,"喜歡甜點,美食,失落實驗室",失落實驗室:通關未來外典第1話,
TRUE,2017/4/12,101000051_rank5,トゥーヴァ,杜娃,NS,5,冥,杖,戒指,地,"靈媒體質,喜歡起綽號,葬儀",,
TRUE,2017/4/12,101000041_rank5,マイティ,麥提,NS,5,天,杖,戒指,水,"IDA學園,午睡",,
TRUE,2017/4/12,101000031_rank5,マリエル,瑪莉艾爾,NS,5,天,杖,戒指,無,"喜歡貓咪,神職人員",,
TRUE,2017/4/12,101060031_rank5,ロキド,洛基德,NS,5,天,拳,項鍊,地,"魔獸,復仇者",魔獸:完成AS角色任務,
TRUE,2017/4/12,101020051,アカネ,茜,NS,4,天,刀,戒指,火,東方,,
TRUE,2017/4/12,101030011,イオ,伊俄,NS,4,天,斧,項鍊,地,屠龍者,,
TRUE,2017/4/12,101020041,オトハ,乙葉,NS,4,天,刀,戒指,地,"喜歡貓咪,東方,生物",,
TRUE,2017/4/12,101030051,キュカ,喬卡,NS,4,天,斧,項鍊,風,"蒙面,喜歡力水,法外之人",,
TRUE,2017/4/12,101000071,クレルヴォ,克利霍,NS,4,天,杖,戒指,無,"眼鏡,科學家,採集,KMS公司",,
TRUE,2017/4/12,101040011,コマチ,小町,NS,4,天,槍,手環,地,東方,,
TRUE,2017/4/12,101040021,ソイラ,蘇依萊,NS,4,天,槍,手環,風,"米格蘭斯王宮,午睡",,
TRUE,2017/4/12,101050041,ダルニス,達爾尼思,NS,4,天,弓,戒指,風,"採集,巴路奧其",,
TRUE,2017/4/12,101030031,デニー,丹尼,NS,4,天,斧,項鍊,水,喜歡黑尾鷗,,
TRUE,2017/4/12,101020021,ニケ,尼姬,NS,4,冥,刀,戒指,水,"東方,法外之人",,
TRUE,2017/4/12,101040041,ノマル,諾馬爾,NS,4,天,槍,手環,水,"採礦,裝備,巴路奧其",,
TRUE,2017/4/12,101050031,パリサ,帕莉莎,NS,4,冥,弓,戒指,火,"吟遊詩人,詛咒",,
TRUE,2017/4/12,101040051,フォラン,芙朗,NS,4,天,槍,手環,水,"IDA學園,討厭貓咪",,
TRUE,2017/4/12,101010021,ブリーノ,布里諾,NS,4,冥,劍,手環,地,"米格蘭斯王宮,精靈",,
TRUE,2017/4/12,101030021,ベネディト,貝內迪特,NS,4,冥,斧,項鍊,風,"採集,法外之人,樵夫",,
TRUE,2017/4/12,101000161,ポム,波姆,NS,4,天,杖,戒指,無,"科學家,採集",,
TRUE,2017/4/12,101010061,ミュロン,繆倫,NS,4,天,劍,手環,地,神職人員,,
TRUE,2017/4/12,101030041,ミランダ,米蘭達,NS,4,天,斧,項鍊,火,"喜歡力水,喜歡黑尾鷗",,
TRUE,2017/4/12,101060021,リンリー,林麗,NS,4,天,拳,項鍊,火,"東方,料理",,
TRUE,2017/4/12,101060051,ルーフス,洛福斯,NS,4,天,拳,項鍊,火,喜愛閱讀,,
TRUE,2017/4/12,101000021,レイヴン,雷文,NS,4,冥,杖,戒指,地,"蒙面,兜帽,失憶",,
TRUE,2017/4/12,101000101,レレ,蕾蕾,NS,4,天,杖,戒指,水,"喜歡貓咪,動物對話",,
TRUE,2017/4/12,101050051,ロベーラ,羅貝拉,NS,4,冥,弓,戒指,水,"機械,法外之人,軍人,失落實驗室",,
